# word<TAB>freq — dumped from assets/ime/dict/ar.sqlite3 for the JVM quality/perf test
# regenerate: python3 -c "see RealDictionaryQualityTest.kt header" after rebuilding the dictionary
هجين	4
هدأ	3
هدأت	5
هدئ	9
هدئي	4
هدا	11
هدايا	19
هدد	7
هددت	5
هددني	2
هدر	3
هدسون	7
هدف	40
هدفا	5
هدفاً	11
هدفك	12
هدفنا	15
هدفه	9
هدفها	4
هدفهم	5
هدفي	11
هدم	5
هدنة	7
هده	6
هدوء	28
هدوئك	2
هدية	58
هديتك	7
هديتي	9
هدير	3
هديه	10
هديّة	9
هذ	22
هذآ	4
هذا	242
هذان	28
هذة	69
هذر	2
هذه	199
هذهـ	8
هذهِ	43
هذي	15
هذين	26
هذِه	2
هراء	64
هراءً	3
هرائك	3
هرب	42
هربا	3
هربت	39
هربتي	2
هربتِ	3
هربنا	6
هربوا	11
هرة	2
هرعت	3
هرقل	32
هرم	3
هرمون	5
هرمونات	3
هروب	13
هروبك	3
هروبه	3
هز	6
هزة	6
هزلي	3
هزلية	3
هزم	8
هزمت	7
هزمتك	3
هزمتني	3
هزمنا	3
هزيل	2
هزيمة	18
هزيمتك	3
هزيمته	5
هزيمتهم	3
هزيمتي	4
هستنغز	7
هش	5
هشة	4
هضبة	2
هضم	3
هطول	3
هـؤلاء	4
هـا	6
هـاي	3
هـذا	61
هـذه	28
هــذا	17
هــذه	4
هـــذا	3
هــل	7
هــنا	3
هــو	6
هــي	2
هـل	44
هـلّ	5
هـم	3
هـنا	13
هـناك	8
هـنـا	5
هـو	26
هـي	13
هـيا	4
هـيـا	3
هكتور	4
هكذا	125
هكـذا	4
هل	222
هلا	81
هلام	3
هلاّ	35
هلاَّ	2
هلع	3
هلك	3
هلم	10
هلموا	2
هلو	2
هلوسة	4
هلى	4
هليكوبتر	4
هلّ	18
هلّا	34
هلَّا	4
هم	118
هما	38
همبرغر	2
همجي	3
همس	4
همسات	3
همفري	7
همم	18
هممم	10
همممم	3
همهمات	9
همّ	3
هن	14
هنا	206
هناك	193
هناكَ	24
هنالك	100
هنالكَ	12
هنت	8
هنتر	11
هند	3
هندرسون	6
هندريكس	4
هندسة	4
هندي	12
هندية	7
هنرى	14
هنري	65
هنريك	3
هنـا	43
هنـاك	27
هنــا	13
هنــاك	6
هنـــا	4
هنود	5
هنيئا	3
هنيئاً	8
هنيئة	2
هنّ	3
هنّا	2
هه	31
ههه	4
هو	201
هوا	16
هواء	19
هوائي	5
هوائية	5
هواة	7
هواتف	13
هواتفكم	4
هواتفنا	4
هواتفهم	4
هوادة	2
هوارد	16
هوان	3
هوانج	3
هوانغ	5
هواية	9
هوب	23
هوبر	9
هوبز	7
هوبس	4
هوبكنز	5
هوت	10
هوتش	10
هوتشنر	4
هوجم	4
هوجمت	6
هوجو	3
هود	13
هودج	3
هودجينز	12
هوديني	4
هوراس	5
هوراشيو	4
هورتون	2
هورس	3
هورن	7
هوريشيو	5
هوس	8
هوسك	2
هوغو	4
هوفر	8
هوفمان	9
هوك	19
هوكس	6
هوكي	6
هوكينز	6
هول	13
هولا	2
هولاء	16
هولاند	4
هولت	12
هولدر	3
هولدن	11
هولمز	18
هولندا	8
هولندي	2
هولو	4
هولواي	2
هولى	4
هولي	33
هوليس	7
هوليود	10
هوليوود	19
هوم	3
هومر	36
هومي	6
هون	15
هونج	15
هوندا	3
هونغ	20
هونك	2
هونولولو	4
هوني	7
هونّوجي	3
هوه	10
هوو	12
هوود	3
هوى	5
هوي	5
هويات	6
هوياتهم	2
هوية	36
هويت	7
هويتك	13
هويته	14
هويتها	7
هويتهم	2
هويتي	9
هويه	3
هويّة	7
هويّته	2
هوَ	25
هوّن	6
هوّني	4
هى	91
هي	169
هيئة	42
هيا	160
هياكل	2
هيب	3
هية	3
هيت	4
هيتشكوك	3
هيتلر	2
هيتي	9
هيث	3
هيثر	3
هيجان	2
هيد	5
هيدرا	3
هيدي	2
هيذر	17
هير	5
هيرا	8
هيرالد	2
هيرب	7
هيرست	3
هيرش	3
هيركيول	3
هيرلي	4
هيرمان	12
هيرنانديز	3
هيرو	10
هيروشيما	3
هيروين	6
هيز	2
هيس	5
هيستر	3
هيستنجز	3
هيسوس	4
هيسوكا	3
هيـا	13
هيــا	6
هيـــا	3
هيـّا	8
هيـَّا	2
هيك	8
هيكتور	18
هيكس	8
هيكل	10
هيكوك	2
هيكي	4
هيل	29
هيلاري	14
هيلتون	5
هيلدا	7
هيلدي	2
هيلر	5
هيلز	15
هيلن	3
هيلي	17
هيلين	35
هيلينا	13
هين	3
هيناتا	3
هينري	9
هيه	46
هيهات	3
هيو	16
هيوجو	3
هيوز	16
هيوستن	13
هيوستون	3
هيوغو	4
هيوك	7
هيون	21
هيونج	6
هيونغ	7
هيى	3
هيي	29
هييي	3
هيَ	17
هيّ	12
هيّا	96
هيّـا	11
هيَّ	3
هيَّا	6
هٌنا	2
هَذا	4
هَذَا	3
هَل	21
هَلّ	22
هَلْ	82
هُراء	7
هُم	14
هُنا	87
هُناك	70
هُناكَ	7
هُنالك	11
هُنـا	2
هُنّا	3
هُو	26
هُوَ	3
هّل	3
وآخذ	4
وآخر	15
وآخرون	3
وآسف	2
وآمل	13
وأب	3
وأبحث	4
وأبدأ	4
وأبقى	3
وأبوس	42
وأبوك	3
وأبي	22
وأتأكد	2
وأتحدث	5
وأتذكر	4
وأترك	4
وأتساءل	4
وأتصل	2
وأتعلم	3
وأتمنى	12
وأتوقع	3
وأتى	3
وأتيت	4
وأثناء	4
وأجد	5
وأجعل	3
وأجعله	2
وأجل	5
وأجلب	3
وأجلس	3
وأجهزة	3
وأحاول	8
وأحب	9
وأحبك	2
وأحتاج	10
وأحد	7
وأحدهم	4
وأحصل	9
وأحضر	15
وأحضرت	4
وأحضره	3
وأحضرها	2
وأحضري	4
وأحيانا	7
وأحياناً	12
وأحيانًا	3
وأخبر	8
وأخبرت	3
وأخبرتك	4
وأخبرتني	6
وأخبرته	5
وأخبرتها	3
وأخبرك	4
وأخبرني	13
وأخبره	8
وأخبرها	5
وأخبرهم	7
وأخبروني	2
وأخبري	3
وأخبريني	4
وأخبريه	3
وأختك	4
وأختي	5
وأخذ	13
وأخذت	9
وأخذوا	3
وأخر	2
وأخرج	8
وأخرى	7
وأخشى	5
وأخواتي	3
وأخي	8
وأخيرا	12
وأخيراً	19
وأخيرًا	4
وأدركت	5
وأذا	4
وأذهب	9
وأراد	5
وأرادت	3
وأراهن	5
وأربع	2
وأربعة	6
وأربعون	8
وأربعين	4
وأرجو	4
وأرحل	3
وأردت	13
وأردتُ	2
وأرسل	5
وأرسلت	3
وأرغب	3
وأرى	17
وأريد	34
وأريدك	11
وأريدكِ	2
وأريده	2
وأستطيع	10
وأسرع	4
وأسفل	3
وأسمع	2
وأسوأ	4
وأسود	2
وأشاهد	4
وأشرب	2
وأشعر	14
وأشياء	10
وأصبح	15
وأصبحت	12
وأصدقاء	2
وأصدقائك	4
وأصدقائه	3
وأصدقائي	5
وأضع	4
وأطفال	5
وأطفالي	3
وأطلب	6
وأطلق	7
وأطلقت	3
وأظن	16
وأظهر	2
وأعتذر	4
وأعتقد	44
وأعتقدت	3
وأعد	3
وأعدك	6
وأعدكم	2
وأعرف	23
وأعضاء	2
وأعطاني	3
وأعطني	3
وأعطي	2
وأعلم	22
وأعلى	2
وأعمل	5
وأعني	5
وأعود	7
وأعيد	3
وأعيش	4
وأغلق	4
وأفترض	4
وأفضل	14
وأفعل	5
وأفكر	5
وأقسم	5
وأقل	5
وأقول	15
وأقوم	9
وأقوى	3
وأكبر	4
وأكثر	25
وأكره	5
وأكل	4
وأكون	7
وألا	8
وألعب	2
وألقى	3
وألقي	5
وألم	3
وأم	4
وأما	3
وأماكن	2
وأمام	3
وأمر	4
وأمسك	3
وأمك	10
وأمه	3
وأمها	2
وأمور	2
وأمي	19
وأمّي	3
وأن	66
وأنا	134
وأنت	109
وأنتظر	4
وأنتم	24
وأنتما	9
وأنتى	4
وأنتي	16
وأنتَ	20
وأنتِ	56
وأنظر	9
وأنظري	3
وأنـا	9
وأنـت	2
وأنقذ	3
وأنك	23
وأنكم	2
وأنكِ	6
وأننا	8
وأنني	12
وأنه	34
وأنها	27
وأنهم	10
وأنهي	3
وأني	7
وأنّ	9
وأنّك	5
وأنّه	6
وأنّها	3
وأنْ	4
وأود	23
وأودّ	3
وأول	5
وأولئك	6
وأي	19
وأيا	2
وأياً	3
وأيضا	16
وأيضاً	27
وأيضًا	8
وأين	31
وأيّ	5
وأَنا	7
وإثنان	4
وإخوانه	3
وإذا	65
وإذهب	3
وإطلاق	3
وإعادة	7
وإعداد	4
وإلا	60
وإلاّ	12
وإلقاء	3
وإلى	25
وإليك	4
وإلّا	11
وإما	4
وإمرأة	2
وإن	57
وإنتهى	3
وإنقاذ	4
وإنك	3
وإنما	15
وإننا	3
وإنني	4
وإنه	10
وإنها	7
وإنهم	3
وإني	4
وإنّك	3
وإنّما	6
وإنّه	4
وإنّها	2
وإنّي	9
وإنْ	3
وإياباً	3
وإيجاد	4
وا	8
واااو	5
وااو	9
وابتعد	3
وابحث	5
وابدأ	4
وابقى	3
وابقي	3
وابل	3
وابن	4
وابنة	2
وابنتك	3
وابنته	4
وابنتها	3
وابنتي	4
وابنك	4
وابنه	6
وابنها	2
وابني	5
وابي	5
وات	3
واتتني	3
واتخاذ	4
واتر	3
واترز	3
واترك	3
واتس	4
واتسون	12
واتصل	5
واتصلت	2
واتضح	5
واتمنى	4
واثق	56
واثقا	7
واثقاً	19
واثقة	43
واثقه	5
واثقون	4
واثقين	6
واثقًا	4
واثقٌ	5
واثنان	4
واثنين	6
واجب	24
واجبات	6
واجباتك	5
واجباتي	4
واجبك	12
واجبنا	8
واجبه	5
واجبى	3
واجبي	19
واجعل	3
واجلب	4
واجلس	5
واجلسي	3
واجه	13
واجهة	10
واجهت	14
واجهتك	2
واجهتنا	2
واجهته	4
واجهتها	3
واجهنا	6
واجهوا	3
واجهي	2
واحتاج	3
واحد	139
واحدا	38
واحداً	59
واحدة	130
واحدةً	8
واحدةٌ	4
واحدةٍ	3
واحده	54
واحدًا	16
واحدٌ	13
واحدٍ	11
واحصل	8
واحضر	7
واحـد	6
واحـدة	5
واحِد	3
واخبر	3
واخبرني	3
واخبره	2
واختفى	2
واخذ	3
واخر	2
واخرج	6
واخيرا	4
واخيراً	2
واد	3
وادى	3
وادي	15
واذا	32
واذهب	11
واذهبي	4
وارحل	3
وارد	21
واردة	4
واردت	3
وارسو	4
وارن	15
وارنر	7
وارويك	3
وارى	3
واريد	10
واريدك	3
واريك	3
وارين	11
واستخدام	2
واستخدم	3
واستطيع	4
واستمتع	3
واستمر	4
واستمع	4
واسع	19
واسعة	17
واسم	4
واسمحوا	8
واسمع	3
واسمك	2
واسمه	4
واسمها	2
واسمي	3
واش	3
واشتري	2
واشتريت	3
واشعر	3
واشنطن	41
واشنطون	8
واشي	4
واشياء	3
واصبح	4
واصبحت	3
واصل	25
واصلت	9
واصلنا	3
واصلوا	10
واصلي	12
واضاف	3
واضح	68
واضحا	14
واضحاً	25
واضحة	40
واضحه	6
واضحون	2
واضحين	10
واضحًا	5
واضحٌ	3
واضطررت	4
واطسون	7
واطلب	4
واظن	3
واعتقد	16
واعتقدت	6
واعثر	2
واعد	6
واعدة	3
واعدت	8
واعرف	6
واعظ	3
واعلم	6
واعمل	3
واعي	4
واعياً	4
واعية	7
واعٍ	2
وافضل	3
وافعل	5
وافق	22
وافقت	30
وافقتِ	3
وافقنا	5
وافقوا	6
واقع	32
واقعاً	5
واقعة	15
واقعي	11
واقعياً	4
واقعية	12
واقعين	3
واقعيين	3
واقعٌ	2
واقف	12
واقفا	7
واقفاً	11
واقفة	13
واقفين	4
واقول	5
واقوم	3
واقي	10
واقيات	3
واقية	6
واكتشف	3
واكتشفت	4
واكثر	5
واكر	9
وال	6
والآخر	18
والآخرون	5
والآخرين	5
والآن	105
والآنسة	5
والأب	5
والأبيض	2
والأخر	2
والأخرى	8
والأخوات	3
والأخير	3
والأخيرة	5
والأرض	5
والأسلحة	5
والأسوأ	4
والأسود	4
والأشخاص	3
والأشياء	7
والأصدقاء	5
والأطفال	17
والأفضل	4
والأكثر	7
والألم	4
والأم	3
والأمر	12
والأمل	2
والأمن	2
والأمهات	2
والأمور	5
والأن	31
والأهم	7
والأولاد	6
والا	23
والابن	4
والاخر	3
والاس	18
والاسترخاء	2
والاستماع	9
والاشياء	3
والاطفال	4
والامر	3
والان	45
والانتظار	3
والباب	3
والباقي	5
والبحث	7
والبحر	2
والبدء	4
والبشر	3
والبعض	11
والبقاء	7
والبقية	6
والبكاء	2
والبنات	3
والبيض	3
والت	26
والتأكد	3
والتاريخ	3
والتحدث	9
والتر	52
والترز	3
والتطوير	3
والتفكير	5
والتون	2
والتى	16
والتي	58
والثالث	3
والثالثة	3
والثاني	6
والثانية	6
والثقة	3
والثلاثون	2
والثلاثين	3
والجبن	4
والجزء	4
والجزر	3
والجلوس	4
والجمال	3
والجميع	19
والجنس	5
والجيش	3
والحب	8
والحديث	4
والحرب	3
والحرية	3
والحزن	3
والحصول	17
والحفاظ	4
والحق	5
والحقيقة	10
والحكومة	3
والحمد	3
والحياة	8
والحيوانات	4
والخارج	4
والخبر	2
والخروج	10
والخطأ	4
والخوف	5
والد	48
والدا	7
والداك	11
والداكِ	3
والدان	3
والداه	5
والداها	4
والداى	4
والداي	24
والدايّ	3
والداً	4
والدة	33
والدتك	57
والدتكم	3
والدتكَ	4
والدتكِ	19
والدتنا	7
والدته	27
والدتها	21
والدتهم	2
والدتى	7
والدتي	50
والدخول	3
والدك	87
والدكتور	5
والدكم	8
والدكما	3
والدكَ	8
والدكِ	33
والدم	4
والدماء	2
والدن	9
والدنا	16
والده	44
والدها	35
والدهم	5
والدو	4
والدورف	4
والدى	22
والدي	86
والديك	28
والديكِ	7
والدين	8
والدينا	6
والديه	15
والديها	13
والديهم	2
والديّ	18
والذهاب	10
والذى	15
والذي	66
والذين	14
والر	3
والرئيس	5
والراحة	3
والرب	4
والربع	5
والرجال	13
والرجل	15
والرقص	5
والروح	6
والرياح	3
والزمان	3
والزواج	4
والزوجة	2
والس	4
والسؤال	5
والسادة	20
والساعة	2
والسبب	11
والسرقة	3
والسعادة	3
والسعة	25
والسعه	3
والسكر	2
والسلام	5
والسلطة	3
والسماء	3
والسماح	5
والسيارة	3
والسيد	17
والسيدات	2
والسيدة	16
والسيطرة	3
والش	10
والشباب	2
والشجاعة	3
والشخص	6
والشر	4
والشراب	4
والشرطة	9
والشعر	3
والشعور	3
والشكر	4
والشمس	3
والشيء	11
والصراخ	2
والصور	3
والضراء	2
والضغط	3
والطاقة	4
والطبيب	4
والطريق	3
والطريقة	8
والطعام	5
والطفل	9
والظلام	3
والعائلة	5
والعالم	7
والعب	3
والعثور	3
والعدالة	3
والعديد	6
والعسل	10
والعشاء	2
والعشرون	11
والعشرين	15
والعلاج	2
والعمل	12
والعميل	3
والعنف	3
والعودة	10
والعيش	4
والغضب	4
والغير	3
والـ	9
والفائز	3
والفتاة	7
والفتى	3
والفتيات	9
والفريق	2
والفضل	5
والقاتل	2
والقال	3
والقانون	2
والقتال	3
والقتل	6
والقلق	3
والقليل	6
والقمر	4
والقهوة	2
والقوة	6
والقيام	7
والكتابة	3
والكثير	19
والكذب	3
والكر	19
والكعك	3
والكل	5
والكلاب	3
والكلب	3
واللحم	3
واللعب	4
واللعنة	3
والله	10
والليل	2
والليلة	5
والماء	8
والمال	9
والمتعة	2
والمخدرات	4
والمدينة	3
والمرأة	5
والمرة	2
والمزيد	8
والمستقبل	3
والمشكلة	3
والمضي	3
والمعاناة	3
والمعروف	2
والمكان	9
والملابس	4
والملك	4
والملكة	3
والمنزل	3
والمواد	2
والموت	12
والموسيقى	4
والمياه	3
والنار	4
والناس	19
والنبيذ	3
والنتيجة	4
والنجوم	3
والنساء	13
والنصف	23
والنظام	5
والنظر	4
والنوافذ	2
والنوم	4
والهدوء	3
والهرب	2
والهواء	3
والوحش	3
والوحيد	3
والوقت	9
والى	9
والي	15
واليس	3
واليوم	17
وامرأة	6
وامك	2
وامي	4
وان	40
وانا	83
وانت	67
وانتظر	6
وانتم	10
وانتهت	2
وانتهى	10
وانتى	4
وانتي	15
وانتِ	13
وانج	6
واندا	8
وانظر	16
وانظروا	3
وانظري	7
وانغ	8
وانك	8
وانما	3
وانني	3
وانه	22
وانها	14
وانهم	5
واني	3
واه	7
واو	51
واى	3
واي	17
وايات	5
وايت	36
وايتي	3
وايد	17
وايس	3
وايضا	12
وايضاً	7
وايلد	7
وايلدر	4
وايلي	3
واين	28
وبأن	3
وبأي	3
وبإمكانك	3
وبإمكاني	3
وباء	8
وباقي	3
وبالإضافة	4
وبالتأكيد	13
وبالتالى	3
وبالتالي	18
وبالحديث	3
وبالرغم	9
وبالطبع	18
وبالفعل	3
وبالكاد	5
وبالمقابل	3
وبالمناسبة	13
وبالنسبة	15
وبالنظر	4
وبحاجة	3
وبحلول	4
وبدء	2
وبدأ	15
وبدأت	17
وبدأنا	3
وبدأوا	2
وبدا	6
وبدلا	4
وبدلاً	5
وبدون	21
وبذلك	12
وبرغم	3
وبسبب	10
وبسرعة	9
وبشأن	3
وبشدة	3
وبشكل	12
وبصحة	2
وبصراحة	10
وبضعة	2
وبطاقة	3
وبطبيعة	5
وبطريقة	8
وبعد	75
وبعدما	3
وبعدها	66
وبعض	35
وبعضها	3
وبعضهم	5
وبغض	2
وبـ	3
وبفضل	3
وبقدر	4
وبقي	3
وبقية	6
وبقيت	5
وبكل	11
وبلا	9
وبما	24
وبماذا	4
وبمجرد	9
وبناء	4
وبنفس	3
وبه	4
وبها	5
وبهذا	11
وبهذه	10
وبيت	3
وبيع	3
وبين	43
وبينك	13
وبينما	17
وبينه	4
وبينها	3
وبيني	4
وتأتي	10
وتأخذ	7
وتأكد	7
وتأكدي	2
وتأكل	3
وتا	2
وتبحث	3
وتبدأ	7
وتبدو	6
وتبقى	5
وتبين	5
وتتحدث	5
وتترك	4
وتتوقع	3
وتجد	4
وتجعل	4
وتجلب	2
وتجلس	3
وتحاول	7
وتحب	3
وتحت	7
وتحتاج	5
وتحدث	8
وتحدثت	4
وتحدثنا	3
وتحديد	2
وتحصل	7
وتحضر	3
وتحقق	4
وتحمل	3
وتخبر	3
وتخبرني	5
وتختفي	2
وتخرج	7
وتد	3
وتدخل	2
وتدقيق	4
وتدمير	4
وتذكر	8
وتذكروا	3
وتذكري	3
وتذهب	13
وتر	3
وترتدي	2
وترحل	3
وترك	12
وتركت	8
وتركته	3
وترى	9
وتريد	14
وتريدين	4
وتسبب	3
وتستخدم	2
وتستطيع	5
وتستمر	3
وتسعة	2
وتسعون	4
وتشاهد	2
وتشرب	2
وتشعر	5
وتصبح	8
وتضع	5
وتضمينه	17
وتطلب	5
وتطلق	3
وتظن	3
وتظهر	4
وتعال	5
وتعالى	2
وتعالي	3
وتعتقد	6
وتعديل	12
وتعرف	11
وتعرفين	6
وتعطيني	2
وتعلم	12
وتعلمت	3
وتعلمين	6
وتعمل	6
وتعني	3
وتعود	8
وتعيش	5
وتغير	3
وتغيير	4
وتفعل	9
وتفقد	4
وتفكر	3
وتقتل	3
وتقدم	3
وتقديم	3
وتقول	20
وتقولين	3
وتقوم	11
وتكرارا	7
وتكراراً	14
وتكرارًا	4
وتكون	12
وتلعب	3
وتلقي	3
وتلك	32
وتم	25
وتمت	3
وتموت	4
وتمّ	3
وتناول	9
وتنتظر	3
وتنتهي	3
وتنظر	3
وتنفيذ	3
وتوجد	2
وتوقف	7
وتوقفت	3
وتيرة	3
وثائق	11
وثائقي	5
وثاقي	3
وثانيا	3
وثانياً	7
وثق	7
وثقت	17
وثلاث	6
وثلاثة	12
وثلاثون	11
وثلاثين	4
وثم	20
وثمانون	4
وثمانية	3
وثمة	4
وثمّة	3
وثيق	4
وثيقة	19
وجئت	4
وجاء	7
وجاءت	2
وجاك	2
وجاهز	2
وجاهزة	2
وجب	16
وجبات	15
وجبة	41
وجبتك	3
وجبتي	3
وجبه	4
وجة	3
وجد	49
وجدا	2
وجدت	94
وجدتك	15
وجدتكِ	2
وجدتم	12
وجدتموه	3
وجدتنا	3
وجدتني	11
وجدته	45
وجدتها	41
وجدتهم	9
وجدتي	10
وجدتيه	4
وجدتَ	6
وجدتُ	27
وجدتُه	2
وجدتُها	3
وجدتِ	12
وجدك	4
وجدنا	59
وجدناك	3
وجدناه	22
وجدناها	17
وجدناهم	3
وجدني	5
وجده	12
وجدها	11
وجدو	3
وجدوا	34
وجدونا	4
وجدوني	3
وجدوه	9
وجدوها	6
وجدي	3
وجزء	5
وجع	3
وجعل	9
وجعلت	5
وجعلتني	3
وجعلته	3
وجعلني	3
وجعله	4
وجعلها	4
وجلب	4
وجلبت	3
وجلست	3
وجمع	3
وجميع	19
وجميعنا	5
وجميعهم	5
وجميل	6
وجميلة	11
وجه	65
وجها	10
وجهات	5
وجهاز	4
وجهاً	16
وجهة	43
وجهت	6
وجهتك	4
وجهتنا	5
وجهته	3
وجهتها	2
وجهتي	2
وجهك	57
وجهكَ	4
وجهكِ	11
وجهنا	2
وجهه	46
وجهها	27
وجهى	11
وجهي	57
وجهًا	3
وجود	81
وجودك	25
وجودكم	4
وجودكِ	4
وجودنا	13
وجوده	16
وجودها	12
وجودهم	6
وجودى	4
وجودي	23
وجون	3
وجوه	12
وجوهكم	5
وجوهنا	5
وجوههم	12
وجيد	3
وجيزة	11
وجيه	15
وحالما	7
وحان	5
وحاول	13
وحاولت	9
وحاولوا	2
وحاولي	3
وحتى	47
وحتي	3
وحتّى	6
وحدات	14
وحدة	49
وحدتك	4
وحدتي	5
وحدث	5
وحدك	35
وحدكم	2
وحدكِ	8
وحدنا	18
وحده	39
وحدها	28
وحدهم	6
وحدى	11
وحدي	36
وحسب	79
وحسن	3
وحش	38
وحشا	4
وحشاً	9
وحشي	10
وحشية	12
وحشًا	3
وحصل	7
وحصلت	18
وحصلنا	4
وحقيقة	6
وحل	4
وحماية	4
وحوش	17
وحول	5
وحي	3
وحياة	6
وحياتك	3
وحياتي	4
وحيث	6
وحيد	39
وحيدا	19
وحيداً	33
وحيدة	43
وحيدةً	3
وحيده	9
وحيدون	3
وحيدين	6
وحيدًا	9
وحين	17
وحينما	13
وحينها	16
وخائفة	2
وخارج	5
وخاصة	11
وخذ	11
وخذي	4
وخرج	6
وخرجت	7
وخز	4
وخسرت	3
وخصوصا	4
وخصوصاً	6
وخطر	3
وخطير	4
وخلال	11
وخمس	4
وخمسة	7
وخمسون	10
وخمسين	4
وخمن	2
وخيمة	4
ود	3
ودائع	3
ودائما	6
ودائماً	8
وداع	10
وداعا	52
وداعاً	68
وداعًا	20
ودخل	3
ودخلت	4
وددت	12
وددتُ	3
ودع	6
ودعا	5
ودعنا	8
ودعني	7
ودعونا	4
ودعينا	3
ودعيني	4
ودفع	7
ودفعت	3
ودم	3
ودود	5
ودوداً	3
ودودة	5
ودودين	3
ودون	6
ودي	5
ودية	6
وديعة	3
وذات	8
وذاك	7
وذكي	4
وذكية	5
وذلك	58
وذهب	11
وذهبت	15
وذهبنا	4
وذهبوا	2
وذو	3
ورأى	4
ورأيت	17
ورأيته	3
ورؤية	6
ورئيس	5
وراء	63
وراءك	6
وراءنا	6
وراءه	10
وراءها	5
وراءهم	2
ورائحة	3
ورائع	4
ورائعة	4
ورائك	7
ورائنا	4
ورائه	6
ورائها	5
ورائهم	4
ورائي	15
وراثي	5
وراثياً	3
وراثية	4
وراقب	3
وربطة	2
وربما	55
وربّما	9
ورث	4
ورثت	6
ورجال	7
ورجالك	3
ورجاله	7
ورجل	12
ورحل	3
ورحلت	3
ورد	11
وردة	8
وردت	3
وردتني	2
وردنا	2
وردني	3
وردي	8
وردية	7
ورشة	9
ورطة	30
ورطه	3
ورغم	18
ورفاقه	3
ورفض	3
ورفضت	2
ورفع	5
ورق	25
ورقة	35
ورقم	6
ورقه	3
ورقي	4
ورقية	8
ورم	17
وروح	3
ورود	6
وريث	7
وريثة	2
وريد	2
وزارة	33
وزراء	5
وزن	15
وزنا	2
وزناً	4
وزنك	9
وزنه	9
وزنها	8
وزني	7
وزوج	4
وزوجة	8
وزوجتك	6
وزوجته	13
وزوجتي	10
وزوجك	3
وزوجها	5
وزوجي	6
وزيادة	3
وزير	23
وزيرة	3
وسآخذ	3
وسأبقى	3
وسأتصل	4
وسأحاول	3
وسأحصل	3
وسأحضر	3
وسأخبرك	6
وسأذهب	7
وسأرى	2
وسأظل	3
وسأعطيك	4
وسأعود	8
وسأفعل	9
وسأقول	3
وسأقوم	9
وسأكون	18
وسألت	2
وسائد	3
وسائل	26
وسادة	11
وسادتى	2
وسادتي	19
وساعد	3
وساعدني	4
وسام	11
وسامة	4
وسبب	6
وسبعة	3
وسبعون	6
وست	4
وستبقى	3
وستة	4
وستجد	3
وستحصل	5
وسترى	6
وستصبح	4
وستعمل	3
وستعود	3
وستفعل	2
وستقوم	3
وستكون	21
وستكونين	5
وستموت	2
وستون	5
وسحب	3
وسخ	2
وسرعان	3
وسرعة	2
وسرق	4
وسرقة	5
وسرقت	3
وسريع	2
وسريعة	3
وسط	55
وسعك	3
وسعنا	7
وسعي	5
وسعيد	3
وسعيدة	4
وسقط	5
وسقطت	5
وسلم	3
وسمعت	9
وسنبدأ	3
وسنتحدث	3
وسنجد	2
وسنذهب	5
وسنرى	5
وسنعود	4
وسنفعل	3
وسنقوم	7
وسنكون	10
وسهلا	6
وسهلاً	3
وسهلة	2
وسوف	80
وسيأتي	2
وسيارة	4
وسيبقى	3
وسيتم	9
وسيد	3
وسيدة	5
وسيصبح	4
وسيط	9
وسيطة	3
وسيعود	3
وسيقوم	3
وسيكون	31
وسيلة	46
وسيله	3
وسيم	35
وسيما	4
وسيماً	9
وسينتهي	5
وش	5
وشأنك	3
وشأننا	5
وشأنه	17
وشأنها	14
وشأنهم	3
وشأنى	2
وشأني	23
وشاح	6
وشاهد	6
وشاهدت	3
وشاهدي	2
وشخص	10
وشراء	4
وشراب	3
وشرب	4
وشركة	3
وشريكي	2
وشعر	4
وشعرت	9
وشك	80
وشكرا	14
وشكراً	12
وشكِ	3
وشم	21
وشماً	2
وشى	4
وشيء	8
وشيت	3
وشيك	5
وشيكاً	4
وشيكة	3
وصاحب	3
وصاعدا	4
وصاعداً	8
وصاية	3
وصدقني	3
وصديق	4
وصديقتك	3
وصديقته	3
وصديقتي	3
وصديقك	5
وصديقه	3
وصديقها	3
وصديقي	6
وصف	22
وصفات	4
وصفة	17
وصفت	5
وصفته	4
وصفتي	2
وصفك	2
وصفه	9
وصفها	6
وصل	56
وصلا	3
وصلة	5
وصلت	72
وصلتك	8
وصلتم	6
وصلتنا	6
وصلتني	16
وصلتي	4
وصلتَ	2
وصلتُ	7
وصلتِ	6
وصلك	4
وصلنا	54
وصلني	8
وصلوا	22
وصمة	4
وصنع	3
وصنعت	2
وصوت	4
وصور	3
وصورة	2
وصول	28
وصولا	5
وصولاً	5
وصولك	9
وصولنا	9
وصوله	8
وصولها	5
وصولهم	4
وصولي	7
وصي	2
وصية	8
وصيته	3
وصيفة	4
وضبط	3
وضح	14
وضحاها	6
وضحت	6
وضرب	4
وضع	84
وضعت	63
وضعتك	6
وضعتم	2
وضعتني	7
وضعته	18
وضعتها	17
وضعتهم	5
وضعتي	5
وضعتُ	7
وضعتِ	5
وضعك	19
وضعكم	2
وضعكِ	2
وضعنا	25
وضعناه	3
وضعناها	3
وضعني	7
وضعه	28
وضعها	26
وضعهم	8
وضعوا	19
وضعوني	4
وضعوه	4
وضعوها	4
وضعي	13
وضعية	12
وضغط	3
وضوح	12
وضوحا	3
وضوحاً	4
وضيع	8
وضيعة	4
وضّح	3
وطأة	3
وطالما	8
